Date,Date,Price,Signal,Returns
2023-01-28 00:00:00+00:00,2023-01-28 00:00:00+00:00,23.981801986694336,0.0,0.0
2023-01-29 00:00:00+00:00,2023-01-29 00:00:00+00:00,26.132387161254883,0.0,0.0
2023-01-30 00:00:00+00:00,2023-01-30 00:00:00+00:00,23.946321487426758,0.0,-0.0
2023-01-31 00:00:00+00:00,2023-01-31 00:00:00+00:00,23.952547073364258,0.0,0.0
2023-02-01 00:00:00+00:00,2023-02-01 00:00:00+00:00,24.993358612060547,0.0,0.0
2023-02-02 00:00:00+00:00,2023-02-02 00:00:00+00:00,24.265058517456055,0.0,-0.0
2023-02-03 00:00:00+00:00,2023-02-03 00:00:00+00:00,24.680896759033203,0.0,0.0
2023-02-04 00:00:00+00:00,2023-02-04 00:00:00+00:00,24.317745208740234,0.0,-0.0
2023-02-05 00:00:00+00:00,2023-02-05 00:00:00+00:00,23.493438720703125,0.0,-0.0
2023-02-06 00:00:00+00:00,2023-02-06 00:00:00+00:00,22.706388473510742,0.0,-0.0
2023-02-07 00:00:00+00:00,2023-02-07 00:00:00+00:00,23.861356735229492,0.0,0.0
2023-02-08 00:00:00+00:00,2023-02-08 00:00:00+00:00,23.192670822143555,0.0,-0.0
2023-02-09 00:00:00+00:00,2023-02-09 00:00:00+00:00,20.45212745666504,0.0,-0.0
2023-02-10 00:00:00+00:00,2023-02-10 00:00:00+00:00,20.130109786987305,0.0,-0.0
2023-02-11 00:00:00+00:00,2023-02-11 00:00:00+00:00,20.830095291137695,0.0,0.0
2023-02-12 00:00:00+00:00,2023-02-12 00:00:00+00:00,21.489978790283203,0.0,0.0
2023-02-13 00:00:00+00:00,2023-02-13 00:00:00+00:00,20.79010009765625,0.0,-0.0
2023-02-14 00:00:00+00:00,2023-02-14 00:00:00+00:00,21.824953079223633,0.0,0.0
2023-02-15 00:00:00+00:00,2023-02-15 00:00:00+00:00,23.883901596069336,0.0,0.0
2023-02-16 00:00:00+00:00,2023-02-16 00:00:00+00:00,22.285951614379883,0.0,-0.0
2023-02-17 00:00:00+00:00,2023-02-17 00:00:00+00:00,23.166757583618164,0.0,0.0
2023-02-18 00:00:00+00:00,2023-02-18 00:00:00+00:00,23.478591918945312,0.0,0.0
2023-02-19 00:00:00+00:00,2023-02-19 00:00:00+00:00,24.84075164794922,0.0,0.0
2023-02-20 00:00:00+00:00,2023-02-20 00:00:00+00:00,26.181386947631836,0.0,0.0
2023-02-21 00:00:00+00:00,2023-02-21 00:00:00+00:00,24.948558807373047,0.0,-0.0
2023-02-22 00:00:00+00:00,2023-02-22 00:00:00+00:00,24.18134880065918,0.0,-0.0
2023-02-23 00:00:00+00:00,2023-02-23 00:00:00+00:00,23.900800704956055,0.0,-0.0
2023-02-24 00:00:00+00:00,2023-02-24 00:00:00+00:00,23.053035736083984,0.0,-0.0
2023-02-25 00:00:00+00:00,2023-02-25 00:00:00+00:00,22.523399353027344,0.0,-0.0
2023-02-26 00:00:00+00:00,2023-02-26 00:00:00+00:00,23.256088256835938,0.0,0.0
2023-02-27 00:00:00+00:00,2023-02-27 00:00:00+00:00,22.692588806152344,0.0,-0.0
2023-02-28 00:00:00+00:00,2023-02-28 00:00:00+00:00,21.9163875579834,0.0,-0.0
2023-03-01 00:00:00+00:00,2023-03-01 00:00:00+00:00,22.506431579589844,0.0,0.0
2023-03-02 00:00:00+00:00,2023-03-02 00:00:00+00:00,21.984878540039062,0.0,-0.0
2023-03-03 00:00:00+00:00,2023-03-03 00:00:00+00:00,21.39935302734375,0.0,-0.0
2023-03-04 00:00:00+00:00,2023-03-04 00:00:00+00:00,20.966838836669922,0.0,-0.0
2023-03-05 00:00:00+00:00,2023-03-05 00:00:00+00:00,20.97858428955078,0.0,0.0
2023-03-06 00:00:00+00:00,2023-03-06 00:00:00+00:00,20.635011672973633,0.0,-0.0
2023-03-07 00:00:00+00:00,2023-03-07 00:00:00+00:00,20.244731903076172,0.0,-0.0
2023-03-08 00:00:00+00:00,2023-03-08 00:00:00+00:00,18.421194076538086,0.0,-0.0
2023-03-09 00:00:00+00:00,2023-03-09 00:00:00+00:00,17.308147430419922,0.0,-0.0
2023-03-10 00:00:00+00:00,2023-03-10 00:00:00+00:00,18.243642807006836,0.0,0.0
2023-03-11 00:00:00+00:00,2023-03-11 00:00:00+00:00,18.22584342956543,0.0,-0.0
2023-03-12 00:00:00+00:00,2023-03-12 00:00:00+00:00,20.310531616210938,0.0,0.0
2023-03-13 00:00:00+00:00,2023-03-13 00:00:00+00:00,20.433712005615234,0.0,0.0
2023-03-14 00:00:00+00:00,2023-03-14 00:00:00+00:00,20.92803382873535,0.0,0.0
2023-03-15 00:00:00+00:00,2023-03-15 00:00:00+00:00,19.29098129272461,0.0,-0.0
2023-03-16 00:00:00+00:00,2023-03-16 00:00:00+00:00,19.73054313659668,0.0,0.0
2023-03-17 00:00:00+00:00,2023-03-17 00:00:00+00:00,21.62910270690918,0.0,0.0
2023-03-18 00:00:00+00:00,2023-03-18 00:00:00+00:00,21.19590187072754,0.0,-0.0
2023-03-19 00:00:00+00:00,2023-03-19 00:00:00+00:00,21.90340232849121,0.0,0.0
2023-03-20 00:00:00+00:00,2023-03-20 00:00:00+00:00,22.176464080810547,0.0,0.0
2023-03-21 00:00:00+00:00,2023-03-21 00:00:00+00:00,22.618267059326172,0.0,0.0
2023-03-22 00:00:00+00:00,2023-03-22 00:00:00+00:00,21.480485916137695,0.0,-0.0
2023-03-23 00:00:00+00:00,2023-03-23 00:00:00+00:00,22.216777801513672,0.0,0.0
2023-03-24 00:00:00+00:00,2023-03-24 00:00:00+00:00,20.678855895996094,0.0,-0.0
2023-03-25 00:00:00+00:00,2023-03-25 00:00:00+00:00,20.446645736694336,0.0,-0.0
2023-03-26 00:00:00+00:00,2023-03-26 00:00:00+00:00,20.97551918029785,0.0,0.0
2023-03-27 00:00:00+00:00,2023-03-27 00:00:00+00:00,19.921674728393555,0.0,-0.0
2023-03-28 00:00:00+00:00,2023-03-28 00:00:00+00:00,20.4706974029541,0.0,0.0
2023-03-29 00:00:00+00:00,2023-03-29 00:00:00+00:00,21.111467361450195,0.0,0.0
2023-03-30 00:00:00+00:00,2023-03-30 00:00:00+00:00,20.55104637145996,0.0,-0.0
2023-03-31 00:00:00+00:00,2023-03-31 00:00:00+00:00,21.170495986938477,0.0,0.0
2023-04-01 00:00:00+00:00,2023-04-01 00:00:00+00:00,20.97564125061035,0.0,-0.0
2023-04-02 00:00:00+00:00,2023-04-02 00:00:00+00:00,20.536975860595703,0.0,-0.0
2023-04-03 00:00:00+00:00,2023-04-03 00:00:00+00:00,20.443050384521484,0.0,-0.0
2023-04-04 00:00:00+00:00,2023-04-04 00:00:00+00:00,20.924619674682617,0.0,0.0
2023-04-05 00:00:00+00:00,2023-04-05 00:00:00+00:00,20.966007232666016,0.0,0.0
2023-04-06 00:00:00+00:00,2023-04-06 00:00:00+00:00,20.61012840270996,0.0,-0.0
2023-04-07 00:00:00+00:00,2023-04-07 00:00:00+00:00,20.469940185546875,0.0,-0.0
2023-04-08 00:00:00+00:00,2023-04-08 00:00:00+00:00,20.036449432373047,0.0,-0.0
2023-04-09 00:00:00+00:00,2023-04-09 00:00:00+00:00,20.29946517944336,0.0,0.0
2023-04-10 00:00:00+00:00,2023-04-10 00:00:00+00:00,20.882356643676758,0.0,0.0
2023-04-11 00:00:00+00:00,2023-04-11 00:00:00+00:00,23.018827438354492,0.0,0.0
2023-04-12 00:00:00+00:00,2023-04-12 00:00:00+00:00,23.985305786132812,0.0,0.0
2023-04-13 00:00:00+00:00,2023-04-13 00:00:00+00:00,24.432308197021484,0.0,0.0
2023-04-14 00:00:00+00:00,2023-04-14 00:00:00+00:00,24.772722244262695,0.0,0.0
2023-04-15 00:00:00+00:00,2023-04-15 00:00:00+00:00,24.079378128051758,0.0,-0.0
2023-04-16 00:00:00+00:00,2023-04-16 00:00:00+00:00,25.361927032470703,0.0,0.0
2023-04-17 00:00:00+00:00,2023-04-17 00:00:00+00:00,24.55884552001953,0.0,-0.0
2023-04-18 00:00:00+00:00,2023-04-18 00:00:00+00:00,24.852689743041992,0.0,0.0
2023-04-19 00:00:00+00:00,2023-04-19 00:00:00+00:00,22.71283531188965,0.0,-0.0
2023-04-20 00:00:00+00:00,2023-04-20 00:00:00+00:00,22.181440353393555,0.0,-0.0
2023-04-21 00:00:00+00:00,2023-04-21 00:00:00+00:00,21.278135299682617,0.0,-0.0
2023-04-22 00:00:00+00:00,2023-04-22 00:00:00+00:00,21.816287994384766,0.0,0.0
2023-04-23 00:00:00+00:00,2023-04-23 00:00:00+00:00,21.480138778686523,0.0,-0.0
2023-04-24 00:00:00+00:00,2023-04-24 00:00:00+00:00,21.391069412231445,0.0,-0.0
2023-04-25 00:00:00+00:00,2023-04-25 00:00:00+00:00,21.92725372314453,0.0,0.0
2023-04-26 00:00:00+00:00,2023-04-26 00:00:00+00:00,21.28301239013672,0.0,-0.0
2023-04-27 00:00:00+00:00,2023-04-27 00:00:00+00:00,22.34011459350586,0.0,0.0
2023-04-28 00:00:00+00:00,2023-04-28 00:00:00+00:00,23.366287231445312,0.0,0.0
2023-04-29 00:00:00+00:00,2023-04-29 00:00:00+00:00,23.18299674987793,0.0,-0.0
2023-04-30 00:00:00+00:00,2023-04-30 00:00:00+00:00,22.832014083862305,0.0,-0.0
2023-05-01 00:00:00+00:00,2023-05-01 00:00:00+00:00,21.98663330078125,0.0,-0.0
2023-05-02 00:00:00+00:00,2023-05-02 00:00:00+00:00,22.264978408813477,0.0,0.0
2023-05-03 00:00:00+00:00,2023-05-03 00:00:00+00:00,22.218002319335938,0.0,-0.0
2023-05-04 00:00:00+00:00,2023-05-04 00:00:00+00:00,21.730348587036133,0.0,-0.0
2023-05-05 00:00:00+00:00,2023-05-05 00:00:00+00:00,22.82611083984375,0.0,0.0
2023-05-06 00:00:00+00:00,2023-05-06 00:00:00+00:00,21.974262237548828,0.0,-0.0
2023-05-07 00:00:00+00:00,2023-05-07 00:00:00+00:00,21.844228744506836,0.0,-0.0
2023-05-08 00:00:00+00:00,2023-05-08 00:00:00+00:00,20.65746307373047,0.0,-0.0
2023-05-09 00:00:00+00:00,2023-05-09 00:00:00+00:00,20.683645248413086,0.0,0.0
2023-05-10 00:00:00+00:00,2023-05-10 00:00:00+00:00,20.953710556030273,0.0,0.0
2023-05-11 00:00:00+00:00,2023-05-11 00:00:00+00:00,20.234880447387695,0.0,-0.0
2023-05-12 00:00:00+00:00,2023-05-12 00:00:00+00:00,20.911794662475586,0.0,0.0
2023-05-13 00:00:00+00:00,2023-05-13 00:00:00+00:00,20.86876106262207,0.0,-0.0
2023-05-14 00:00:00+00:00,2023-05-14 00:00:00+00:00,20.953397750854492,0.0,0.0
2023-05-15 00:00:00+00:00,2023-05-15 00:00:00+00:00,21.00718879699707,0.0,0.0
2023-05-16 00:00:00+00:00,2023-05-16 00:00:00+00:00,20.679420471191406,0.0,-0.0
2023-05-17 00:00:00+00:00,2023-05-17 00:00:00+00:00,21.06839942932129,0.0,0.0
2023-05-18 00:00:00+00:00,2023-05-18 00:00:00+00:00,20.348695755004883,0.0,-0.0
2023-05-19 00:00:00+00:00,2023-05-19 00:00:00+00:00,20.349870681762695,0.0,0.0
2023-05-20 00:00:00+00:00,2023-05-20 00:00:00+00:00,20.285446166992188,0.0,-0.0
2023-05-21 00:00:00+00:00,2023-05-21 00:00:00+00:00,19.609437942504883,0.0,-0.0
2023-05-22 00:00:00+00:00,2023-05-22 00:00:00+00:00,19.54204559326172,0.0,-0.0
2023-05-23 00:00:00+00:00,2023-05-23 00:00:00+00:00,20.043182373046875,0.0,0.0
2023-05-24 00:00:00+00:00,2023-05-24 00:00:00+00:00,19.223663330078125,0.0,-0.0
2023-05-25 00:00:00+00:00,2023-05-25 00:00:00+00:00,19.260662078857422,0.0,0.0
2023-05-26 00:00:00+00:00,2023-05-26 00:00:00+00:00,19.36695671081543,0.0,0.0
2023-05-27 00:00:00+00:00,2023-05-27 00:00:00+00:00,20.425233840942383,0.0,0.0
2023-05-28 00:00:00+00:00,2023-05-28 00:00:00+00:00,20.7985782623291,0.0,0.0
2023-05-29 00:00:00+00:00,2023-05-29 00:00:00+00:00,20.586509704589844,0.0,-0.0
2023-05-30 00:00:00+00:00,2023-05-30 00:00:00+00:00,21.25408363342285,0.0,0.0
2023-05-31 00:00:00+00:00,2023-05-31 00:00:00+00:00,20.82450294494629,0.0,-0.0
2023-06-01 00:00:00+00:00,2023-06-01 00:00:00+00:00,20.50221824645996,0.0,-0.0
2023-06-02 00:00:00+00:00,2023-06-02 00:00:00+00:00,21.25759506225586,0.0,0.0
2023-06-03 00:00:00+00:00,2023-06-03 00:00:00+00:00,21.15556526184082,0.0,-0.0
2023-06-04 00:00:00+00:00,2023-06-04 00:00:00+00:00,21.8189754486084,0.0,0.0
2023-06-05 00:00:00+00:00,2023-06-05 00:00:00+00:00,20.07505989074707,0.0,-0.0
2023-06-06 00:00:00+00:00,2023-06-06 00:00:00+00:00,20.398483276367188,0.0,0.0
2023-06-07 00:00:00+00:00,2023-06-07 00:00:00+00:00,18.6342830657959,0.0,-0.0
2023-06-08 00:00:00+00:00,2023-06-08 00:00:00+00:00,18.909475326538086,0.0,0.0
2023-06-09 00:00:00+00:00,2023-06-09 00:00:00+00:00,17.37969970703125,0.0,-0.0
2023-06-10 00:00:00+00:00,2023-06-10 00:00:00+00:00,15.65610122680664,0.0,-0.0
2023-06-11 00:00:00+00:00,2023-06-11 00:00:00+00:00,15.558775901794434,0.0,-0.0
2023-06-12 00:00:00+00:00,2023-06-12 00:00:00+00:00,15.196707725524902,0.0,-0.0
2023-06-13 00:00:00+00:00,2023-06-13 00:00:00+00:00,15.018193244934082,0.0,-0.0
2023-06-14 00:00:00+00:00,2023-06-14 00:00:00+00:00,14.486572265625,0.0,-0.0
2023-06-15 00:00:00+00:00,2023-06-15 00:00:00+00:00,14.759472846984863,0.0,0.0
2023-06-16 00:00:00+00:00,2023-06-16 00:00:00+00:00,15.30825424194336,0.0,0.0
2023-06-17 00:00:00+00:00,2023-06-17 00:00:00+00:00,15.650521278381348,0.0,0.0
2023-06-18 00:00:00+00:00,2023-06-18 00:00:00+00:00,15.43823528289795,0.0,-0.0
2023-06-19 00:00:00+00:00,2023-06-19 00:00:00+00:00,16.073041915893555,0.0,0.0
2023-06-20 00:00:00+00:00,2023-06-20 00:00:00+00:00,16.635231018066406,0.0,0.0
2023-06-21 00:00:00+00:00,2023-06-21 00:00:00+00:00,17.25704574584961,0.0,0.0
2023-06-22 00:00:00+00:00,2023-06-22 00:00:00+00:00,16.642620086669922,0.0,-0.0
2023-06-23 00:00:00+00:00,2023-06-23 00:00:00+00:00,17.149534225463867,0.0,0.0
2023-06-24 00:00:00+00:00,2023-06-24 00:00:00+00:00,16.652862548828125,0.0,-0.0
2023-06-25 00:00:00+00:00,2023-06-25 00:00:00+00:00,16.97138023376465,0.0,0.0
2023-06-26 00:00:00+00:00,2023-06-26 00:00:00+00:00,16.27002716064453,0.0,-0.0
2023-06-27 00:00:00+00:00,2023-06-27 00:00:00+00:00,16.61964988708496,0.0,0.0
2023-06-28 00:00:00+00:00,2023-06-28 00:00:00+00:00,15.98684310913086,0.0,-0.0
2023-06-29 00:00:00+00:00,2023-06-29 00:00:00+00:00,17.970457077026367,0.0,0.0
2023-06-30 00:00:00+00:00,2023-06-30 00:00:00+00:00,18.897321701049805,0.0,0.0
2023-07-01 00:00:00+00:00,2023-07-01 00:00:00+00:00,18.683902740478516,0.0,-0.0
2023-07-02 00:00:00+00:00,2023-07-02 00:00:00+00:00,19.453594207763672,0.0,0.0
2023-07-03 00:00:00+00:00,2023-07-03 00:00:00+00:00,19.240537643432617,0.0,-0.0
2023-07-04 00:00:00+00:00,2023-07-04 00:00:00+00:00,19.14322853088379,0.0,-0.0
2023-07-05 00:00:00+00:00,2023-07-05 00:00:00+00:00,18.99286460876465,0.0,-0.0
2023-07-06 00:00:00+00:00,2023-07-06 00:00:00+00:00,19.729385375976562,0.0,0.0
2023-07-07 00:00:00+00:00,2023-07-07 00:00:00+00:00,21.484664916992188,0.0,0.0
2023-07-08 00:00:00+00:00,2023-07-08 00:00:00+00:00,21.859268188476562,0.0,0.0
2023-07-09 00:00:00+00:00,2023-07-09 00:00:00+00:00,21.3490047454834,0.0,-0.0
2023-07-10 00:00:00+00:00,2023-07-10 00:00:00+00:00,21.31377601623535,0.0,-0.0
2023-07-11 00:00:00+00:00,2023-07-11 00:00:00+00:00,22.092933654785156,0.0,0.0
2023-07-12 00:00:00+00:00,2023-07-12 00:00:00+00:00,21.977602005004883,0.0,-0.0
2023-07-13 00:00:00+00:00,2023-07-13 00:00:00+00:00,26.02569580078125,0.0,0.0
2023-07-14 00:00:00+00:00,2023-07-14 00:00:00+00:00,26.7357177734375,0.0,0.0
2023-07-15 00:00:00+00:00,2023-07-15 00:00:00+00:00,27.391355514526367,0.0,0.0
2023-07-16 00:00:00+00:00,2023-07-16 00:00:00+00:00,27.384082794189453,0.0,-0.0
2023-07-17 00:00:00+00:00,2023-07-17 00:00:00+00:00,26.872766494750977,0.0,-0.0
2023-07-18 00:00:00+00:00,2023-07-18 00:00:00+00:00,25.544504165649414,0.0,-0.0
2023-07-19 00:00:00+00:00,2023-07-19 00:00:00+00:00,26.372352600097656,0.0,0.0
2023-07-20 00:00:00+00:00,2023-07-20 00:00:00+00:00,25.375167846679688,0.0,-0.0
2023-07-21 00:00:00+00:00,2023-07-21 00:00:00+00:00,25.544267654418945,0.0,0.0
2023-07-22 00:00:00+00:00,2023-07-22 00:00:00+00:00,24.535053253173828,0.0,-0.0
2023-07-23 00:00:00+00:00,2023-07-23 00:00:00+00:00,24.766815185546875,0.0,0.0
2023-07-24 00:00:00+00:00,2023-07-24 00:00:00+00:00,23.38149070739746,0.0,-0.0
2023-07-25 00:00:00+00:00,2023-07-25 00:00:00+00:00,23.279321670532227,0.0,-0.0
2023-07-26 00:00:00+00:00,2023-07-26 00:00:00+00:00,25.177053451538086,0.0,0.0
2023-07-27 00:00:00+00:00,2023-07-27 00:00:00+00:00,25.099336624145508,0.0,-0.0
2023-07-28 00:00:00+00:00,2023-07-28 00:00:00+00:00,24.84685707092285,0.0,-0.0
2023-07-29 00:00:00+00:00,2023-07-29 00:00:00+00:00,25.168973922729492,0.0,0.0
2023-07-30 00:00:00+00:00,2023-07-30 00:00:00+00:00,24.261018753051758,0.0,-0.0
2023-07-31 00:00:00+00:00,2023-07-31 00:00:00+00:00,23.720956802368164,0.0,-0.0
2023-08-01 00:00:00+00:00,2023-08-01 00:00:00+00:00,23.99875259399414,0.0,0.0
2023-08-02 00:00:00+00:00,2023-08-02 00:00:00+00:00,23.145721435546875,0.0,-0.0
2023-08-03 00:00:00+00:00,2023-08-03 00:00:00+00:00,22.636049270629883,0.0,-0.0
2023-08-04 00:00:00+00:00,2023-08-04 00:00:00+00:00,22.79361915588379,0.0,0.0
2023-08-05 00:00:00+00:00,2023-08-05 00:00:00+00:00,22.632204055786133,0.0,-0.0
2023-08-06 00:00:00+00:00,2023-08-06 00:00:00+00:00,23.18569564819336,0.0,0.0
2023-08-07 00:00:00+00:00,2023-08-07 00:00:00+00:00,23.068756103515625,0.0,-0.0
2023-08-08 00:00:00+00:00,2023-08-08 00:00:00+00:00,24.211763381958008,0.0,0.0
2023-08-09 00:00:00+00:00,2023-08-09 00:00:00+00:00,24.37852668762207,0.0,0.0
2023-08-10 00:00:00+00:00,2023-08-10 00:00:00+00:00,24.613052368164062,0.0,0.0
2023-08-11 00:00:00+00:00,2023-08-11 00:00:00+00:00,24.582860946655273,0.0,-0.0
2023-08-12 00:00:00+00:00,2023-08-12 00:00:00+00:00,24.90673065185547,0.0,0.0
2023-08-13 00:00:00+00:00,2023-08-13 00:00:00+00:00,24.24288558959961,0.0,-0.0
2023-08-14 00:00:00+00:00,2023-08-14 00:00:00+00:00,25.142822265625,0.0,0.0
2023-08-15 00:00:00+00:00,2023-08-15 00:00:00+00:00,23.89658546447754,0.0,-0.0
2023-08-16 00:00:00+00:00,2023-08-16 00:00:00+00:00,22.811975479125977,0.0,-0.0
2023-08-17 00:00:00+00:00,2023-08-17 00:00:00+00:00,21.70997428894043,0.0,-0.0
2023-08-18 00:00:00+00:00,2023-08-18 00:00:00+00:00,21.335493087768555,0.0,-0.0
2023-08-19 00:00:00+00:00,2023-08-19 00:00:00+00:00,21.879037857055664,0.0,0.0
2023-08-20 00:00:00+00:00,2023-08-20 00:00:00+00:00,21.77327537536621,0.0,-0.0
2023-08-21 00:00:00+00:00,2023-08-21 00:00:00+00:00,21.20825958251953,0.0,-0.0
2023-08-22 00:00:00+00:00,2023-08-22 00:00:00+00:00,20.546541213989258,0.0,-0.0
2023-08-23 00:00:00+00:00,2023-08-23 00:00:00+00:00,21.703624725341797,0.0,0.0
2023-08-24 00:00:00+00:00,2023-08-24 00:00:00+00:00,21.033031463623047,0.0,-0.0
2023-08-25 00:00:00+00:00,2023-08-25 00:00:00+00:00,20.392719268798828,0.0,-0.0
2023-08-26 00:00:00+00:00,2023-08-26 00:00:00+00:00,20.280424118041992,0.0,-0.0
2023-08-27 00:00:00+00:00,2023-08-27 00:00:00+00:00,20.78683853149414,0.0,0.0
2023-08-28 00:00:00+00:00,2023-08-28 00:00:00+00:00,20.557100296020508,0.0,-0.0
2023-08-29 00:00:00+00:00,2023-08-29 00:00:00+00:00,21.780763626098633,0.0,0.0
2023-08-30 00:00:00+00:00,2023-08-30 00:00:00+00:00,20.834903717041016,0.0,-0.0
2023-08-31 00:00:00+00:00,2023-08-31 00:00:00+00:00,19.735092163085938,0.0,-0.0
2023-09-01 00:00:00+00:00,2023-09-01 00:00:00+00:00,19.327844619750977,0.0,-0.0
2023-09-02 00:00:00+00:00,2023-09-02 00:00:00+00:00,19.493743896484375,0.0,0.0
2023-09-03 00:00:00+00:00,2023-09-03 00:00:00+00:00,19.578746795654297,0.0,0.0
2023-09-04 00:00:00+00:00,2023-09-04 00:00:00+00:00,19.499408721923828,0.0,-0.0
2023-09-05 00:00:00+00:00,2023-09-05 00:00:00+00:00,20.272384643554688,0.0,0.0
2023-09-06 00:00:00+00:00,2023-09-06 00:00:00+00:00,19.62002944946289,0.0,-0.0
2023-09-07 00:00:00+00:00,2023-09-07 00:00:00+00:00,19.890499114990234,0.0,0.0
2023-09-08 00:00:00+00:00,2023-09-08 00:00:00+00:00,19.599044799804688,0.0,-0.0
2023-09-09 00:00:00+00:00,2023-09-09 00:00:00+00:00,19.44607162475586,0.0,-0.0
2023-09-10 00:00:00+00:00,2023-09-10 00:00:00+00:00,18.248830795288086,0.0,-0.0
2023-09-11 00:00:00+00:00,2023-09-11 00:00:00+00:00,17.739166259765625,0.0,-0.0
2023-09-12 00:00:00+00:00,2023-09-12 00:00:00+00:00,17.929826736450195,0.0,0.0
2023-09-13 00:00:00+00:00,2023-09-13 00:00:00+00:00,18.402999877929688,0.0,0.0
2023-09-14 00:00:00+00:00,2023-09-14 00:00:00+00:00,18.838306427001953,0.0,0.0
2023-09-15 00:00:00+00:00,2023-09-15 00:00:00+00:00,19.16884422302246,0.0,0.0
2023-09-16 00:00:00+00:00,2023-09-16 00:00:00+00:00,19.140369415283203,0.0,-0.0
2023-09-17 00:00:00+00:00,2023-09-17 00:00:00+00:00,18.831628799438477,0.0,-0.0
2023-09-18 00:00:00+00:00,2023-09-18 00:00:00+00:00,19.657245635986328,0.0,0.0
2023-09-19 00:00:00+00:00,2023-09-19 00:00:00+00:00,20.03618812561035,0.0,0.0
2023-09-20 00:00:00+00:00,2023-09-20 00:00:00+00:00,20.3049373626709,0.0,0.0
2023-09-21 00:00:00+00:00,2023-09-21 00:00:00+00:00,19.47907066345215,0.0,-0.0
2023-09-22 00:00:00+00:00,2023-09-22 00:00:00+00:00,19.43814468383789,0.0,-0.0
2023-09-23 00:00:00+00:00,2023-09-23 00:00:00+00:00,19.47390365600586,0.0,0.0
2023-09-24 00:00:00+00:00,2023-09-24 00:00:00+00:00,19.374290466308594,0.0,-0.0
2023-09-25 00:00:00+00:00,2023-09-25 00:00:00+00:00,19.40414047241211,0.0,0.0
2023-09-26 00:00:00+00:00,2023-09-26 00:00:00+00:00,19.023286819458008,0.0,-0.0
2023-09-27 00:00:00+00:00,2023-09-27 00:00:00+00:00,19.130022048950195,0.0,0.0
